id	log_VL_obs	scaled_log10_vl_obs	seq_success	has_MI	N_windows	N_obs	MI_obs
1869	77261.29348348227	0.7827795780660407	0.9557822975458666	0	29	27	0
1870	29599.306963639643	0.30334511617299653	0.9088182873289756	0	29	25	1
1871	-62281.50381528267	-0.6208888549761078	0.8133033861890093	0	29	26	0
1872	181438.44808010967	1.8307031268419394	0.9994000128049693	0	29	29	1
1873	-185301.0973014248	-1.8583495004902246	0.46307666212399723	0	29	15	0
1874	85552.83812130561	0.8661846673617211	0.9738648980818279	0	29	28	0
1875	35166.76828946059	0.3593485062906964	0.9645763481400683	0	29	29	0
1876	3277.760614346873	0.03857527900071941	0.8165700451478185	0	29	27	1
1877	-60139.99884466438	-0.5993473423746088	0.33037763374968815	1	29	15	0
1878	-25052.677247475298	-0.2464021049323304	0.8834822430269621	0	29	28	0
1879	181567.03146430384	1.8319965539546312	0.9976041946856506	0	29	29	1
1880	-8699.92670036506	-0.08190891588405179	0.9687389485975242	0	29	28	0
1881	-37448.66997850573	-0.37109405628768244	0.7473080090108238	0	29	21	0
1882	-86836.21425050135	-0.8678859955494976	0.19004159024470593	0	29	6	0
1883	-48557.85219369186	-0.48284191210129124	0.7890440313115895	0	29	24	0
1884	-7429.245357445182	-0.06912706455213768	0.5857167057529337	0	29	16	0
1885	-134772.20670549953	-1.3500766977436487	0.13974833040678752	0	29	3	0
1886	115269.78167670743	1.1651089859412371	0.9795273782404851	1	29	29	16
1887	10782.703744718849	0.11406790182183944	0.8554172135995894	0	29	25	0
1888	147502.1028596762	1.4893356220988991	0.9734403501841726	0	29	29	0
1889	100043.58527242883	1.0119478650399085	0.9937722147220933	0	29	29	0
1890	142438.67507222737	1.4384023321992183	0.9944166141995442	0	29	29	1
1891	-132589.77693133417	-1.3281235203627455	0.17150538705186202	0	29	5	0
1892	58958.36383932611	0.5986694335726083	0.9131022938347183	0	29	26	0
1893	-35182.12142986482	-0.3482947236723766	0.519012048668835	0	29	16	1
1894	-3685.244965178601	-0.03146596512132862	0.907928265647947	0	29	24	0
1895	-58947.74714117712	-0.5873544189645763	0.8463320595451932	0	29	26	0
1896	22510.449322283308	0.23203791945543745	0.8818543748339969	0	29	26	0
1897	10363.148547904093	0.10984757374265688	0.9622301085170956	0	29	23	0
1898	-210983.44151313475	-2.116689569303071	0.07225261115885016	0	29	2	0
1899	86244.30888247042	0.8731402085907004	0.9820916214803322	0	29	29	0
1900	16437.457231325985	0.17094936843592257	0.969476607917704	0	29	28	0
1901	-96186.16402054155	-0.9619376384632898	0.3327033213748812	0	29	7	0
1902	-109142.78359231351	-1.0922689650805566	0.48202184775843404	0	29	15	0
1903	-68024.48882970978	-0.6786578472296175	0.7639117407469538	0	29	20	0
1904	-157363.4922211247	-1.5773236424371246	0.17114275082614305	0	29	3	0
1905	14776.606651383583	0.15424278396009644	0.921079807112023	0	29	29	0
1906	151234.39549628273	1.52687895259172	0.9957350222403317	0	29	29	0
1907	20288.158714827263	0.20968377982862835	0.9735275000076369	0	29	28	0
1908	53715.47345238249	0.5459309198226189	0.9822063046460279	0	29	29	0
1909	-147320.62912023804	-1.4763019474090635	0.2063000884045865	0	29	8	0
1910	-152920.07233094066	-1.5326270450108228	0.38793203324355857	0	29	11	0
1911	-88643.28869143227	-0.8860634536339966	0.8557743217797333	0	29	27	0
1912	73106.99797482208	0.740991298198394	0.9454729171868967	0	29	27	0
1913	-87450.19446865436	-0.8740620552775288	0.8417258122661628	0	29	24	0
1914	56859.85257085526	0.5775603969117685	0.8562461523925862	0	29	25	0
1915	-20873.750484628934	-0.20436605796644108	0.6669087745233468	0	29	18	1
1916	39362.348238659746	0.401552068545411	0.9497990726580571	0	29	29	0
1917	-102912.01102468421	-1.0295932918394581	0.14634474253103616	0	29	5	0
1918	-93899.2248570827	-0.9389331955670931	0.6088406772362531	0	29	19	1
1919	-9416.095398345227	-0.08911289497539363	0.4232930780856874	0	29	9	0
1920	-19871.11027239077	-0.19428044664961933	0.7045350102176656	0	29	19	0
1921	-177873.01952521736	-1.7836300703621273	0.07452297042987464	0	29	3	0
1922	54708.442108650466	0.555919244442624	0.9828055800490558	0	29	29	0
1923	-193969.60700928394	-1.945546501510563	0.04785344367350407	0	29	1	0
1924	-40523.446155321595	-0.40202339367817386	0.9236540995147908	0	29	25	0
1925	6512.967059301791	0.07111839300634586	0.7909014625030991	1	29	29	18
1926	-69199.97190887723	-0.6904820941541641	0.5697530310687897	0	29	18	0
1927	-139383.90325739753	-1.3964659990761212	0.16492755840880843	0	29	3	0
1928	-38882.39308925206	-0.38551595344923106	0.909341439291443	0	29	23	0
1929	-10042.179956480513	-0.09541071290424077	0.6180509721907284	0	29	19	0
1930	-91407.84512733991	-0.9138722741217983	0.7134425652770795	0	29	21	0
1931	-134724.30004157557	-1.349594802058711	0.5689291741748462	1	29	26	7
1932	-118460.44827512866	-1.1859958505817623	0.321081316040409	0	29	7	0
1933	-51848.77792877872	-0.5159455094151479	0.4175638074762577	0	29	12	0
1934	-44262.68867209495	-0.439636633385891	0.8636486567571663	0	29	27	1
1935	142948.51931613393	1.44353088261381	0.9804826586387771	0	29	28	1
1936	-127568.11445157163	-1.2776103499183886	0.1911379353970601	0	29	7	0
1937	39114.89393619782	0.39906291253227333	0.8920552981349016	0	29	24	0
1938	-40746.86010977741	-0.4042707265498184	0.5639728673497456	0	29	15	0
1939	10286.142078773604	0.10907296156667277	0.9796969715456885	0	29	27	0
1940	-65358.453577622146	-0.6518400565791925	0.7875887051810831	0	29	23	0
1941	81282.7389507556	0.8232315122889615	0.9817487941263341	0	29	29	0
1942	-169308.26453945533	-1.6974767436195444	0.12228554802160538	0	29	3	0
1943	16390.707256484282	0.17047910794809304	0.9674420453695989	0	29	29	0
1944	3607.5499921363153	0.04189264792349181	0.7440903598223396	0	29	22	0
1945	106586.33790851085	1.077761762412259	0.9810227232884802	0	29	28	0
1946	-21446.71143505042	-0.21012950269480318	0.9359996528013464	0	29	27	0
1947	50659.63893730369	0.515192117616776	0.8905749738841365	0	29	27	0
1948	40963.3954636834	0.4176570878877122	0.9464779440253623	0	29	28	0
1949	-63691.27506854883	-0.6350698191270786	0.49019731024282187	0	29	13	0
1950	-7376.27647875345	-0.06859424777912979	0.8138533330906089	0	29	24	1
1951	-12362.120000951905	-0.11874711342087074	0.8466631822701722	0	29	27	1
1952	112960.38554741905	1.141878647229226	0.9836205840919358	0	29	29	0
1953	24922.097258260434	0.2562968145390342	0.9700637608027403	0	29	29	1
1954	30060.22158578551	0.30798148091526645	0.9623798551637538	0	29	29	0
1955	235360.14184186375	2.3731043174063617	0.9994815256839508	0	29	29	0
1956	42629.81123863996	0.43441965295670626	0.9762300812014056	0	29	29	0
1957	37248.10778692818	0.38028481119208113	0.9835730227544067	0	29	29	0
1958	54168.262547612125	0.5504855494567001	0.9653749562630558	0	29	27	1
1959	155804.223833981	1.5728470993267667	0.9969791873758127	1	29	29	20
1960	97148.83006057708	0.9828293681277321	0.9740430066688757	0	29	28	2
1961	34843.61786064632	0.3560979189093968	0.9306177005174939	0	29	29	0
1962	-60095.30042691123	-0.5988977186088427	0.7921699118051551	0	29	26	1
1963	36705.20504101985	0.3748237235444554	0.9177348301588104	0	29	26	2
1964	15150.867987718813	0.1580074986834022	0.8745273997308652	0	29	26	1
1965	-182629.13437786498	-1.8314720830766271	0.19938211746037524	0	29	6	0
1966	-153103.10463938394	-1.5344681767536428	0.6146690572751106	0	29	18	0
1967	-178438.2864417867	-1.789316120394023	0.048775501725030736	0	29	1	0
1968	142451.49084587392	1.4385312467491693	0.9879364216429797	0	29	29	0
1969	62833.789176097576	0.6376525435226765	0.9748368648207847	0	29	27	0
1970	-234045.5387199279	-2.348672433883438	0.08486547027033302	0	29	2	0
1971	47703.15860941155	0.4854527244735583	0.8257986646626888	1	29	28	16
1972	7383.193814351247	0.07987205030215266	0.8053430958028336	0	29	22	1
1973	-24626.044182027385	-0.24211058019544926	0.5972567165960678	0	29	23	0
1974	-73452.20382533695	-0.73325552156604	0.61961734281966	0	29	16	0
1975	-125902.52765442262	-1.2608561235813298	0.6882286150757032	0	29	15	0
1976	87262.80079307908	0.8833852729860292	0.9773611439135933	0	29	28	0
1977	-56693.467189701565	-0.5646784968218429	0.6589349892465175	0	29	22	0
1978	-12226.734829003031	-0.1173852667627466	0.9823412002818225	0	29	29	1
1979	59682.81005879932	0.6059566766936852	0.9312253589324745	0	29	27	0
1980	54500.027699760154	0.5538227927990174	0.9616342239655336	0	29	26	0
1981	-38340.993696725345	-0.38006998811337156	0.712000438468762	0	29	22	0
1982	-53060.94172093612	-0.5281387295860543	0.5091092028488015	0	29	15	0
1983	26945.091523458163	0.2766462216403098	0.9592677535431481	0	29	28	0
1984	-116827.87610088591	-1.1695737200955778	0.29692932255872884	0	29	7	0
1985	31613.847854867097	0.3236094903350989	0.9706210694060851	0	29	29	1
1986	18348.122912035346	0.1901688563208229	0.8778581173168231	0	29	21	0
