window_start,window_end,median_pwd
3416,3716,0.221658714222592
3417,3717,0.217191726222852
3418,3718,0.226598210217405
3419,3719,0.225752274711606
3420,3720,0.253361595443688
3421,3721,0.225228075728157
3422,3722,0.222303853702868
3423,3723,0.204680787547327
3424,3724,0.210179764649981
3425,3725,0.213375486809722
3426,3726,0.208865799631055
3427,3727,0.213239434805407
3428,3728,0.221057121411681
3429,3729,0.223120940925731
3430,3730,0.219136359281673
3431,3731,0.236199450202728
3432,3732,0.215709503168196
3433,3733,0.220487928639888
3434,3734,0.221668280443032
3435,3735,0.206429893036042
3436,3736,0.213193896589833
3437,3737,0.231023333575458
3438,3738,0.24472349426258
3439,3739,0.211785237097611
3440,3740,0.254005555524513
3441,3741,0.214661480130106
3442,3742,0.214661480130106
3443,3743,0.252170724376869
3444,3744,0.210754528933457
3445,3745,0.213498888151237
3446,3746,0.215168278275485
3447,3747,0.237425817934074
3448,3748,0.2275644983707
3449,3749,0.262693554019729
3450,3750,0.231848265817887
3451,3751,0.219785694563808
3452,3752,0.231829984358958
3453,3753,0.219229576377204
3454,3754,0.218891959949863
3455,3755,0.219645364048525
3456,3756,0.273774133015103
3457,3757,0.210892437440127
3458,3758,0.247143258413984
3459,3759,0.228126820555529
3460,3760,0.229212563330244
3461,3761,0.232164413120454
3462,3762,0.217141145711352
3463,3763,0.227817028611818
3464,3764,0.230146499448835
3465,3765,0.21696273048139
3466,3766,0.240675347067414
3467,3767,0.261798794351963
3468,3768,0.22192391517500001
3469,3769,0.22192391517500001
3470,3770,0.218129606198831
3471,3771,0.228175267830177
3472,3772,0.232472897711604
3473,3773,0.229743905144535
3474,3774,0.21697348186738
3475,3775,0.205125421316944
3476,3776,0.205821348903322
3477,3777,0.203506332557502
3478,3778,0.206708650877611
3479,3779,0.216957087805176
3480,3780,0.210554189606826
3481,3781,0.208210139189269
3482,3782,0.212781662128168
3483,3783,0.215595915289581
3484,3784,0.220533564787424
3485,3785,0.210235708306903
3486,3786,0.209080155986618
3487,3787,0.200833357229379
3488,3788,0.211066803443437
3489,3789,0.204410725720819
3490,3790,0.202824031228298
3491,3791,0.204020532859286
3492,3792,0.208212176155969
3493,3793,0.206583983649341
3494,3794,0.213415044133197
3495,3795,0.213421564648486
3496,3796,0.207543711337462
3497,3797,0.211819016867767
3498,3798,0.206054350938966
3499,3799,0.204261132476278
3500,3800,0.197639313186013
3501,3801,0.192717354505974
3502,3802,0.194424174208452
3503,3803,0.267878273200945
3504,3804,0.194744267409897
3505,3805,0.196490428899069
3506,3806,0.196284377115937
3507,3807,0.197385670588918
3508,3808,0.195751250734259
3509,3809,0.20259736882319
3510,3810,0.231465882893553
3511,3811,0.240178812031493
3512,3812,0.229153567557565
3513,3813,0.254219233656913
3514,3814,0.263300812013679
3515,3815,0.260476917355365
3516,3816,0.264649631651384
3517,3817,0.265902198687915
3518,3818,0.230646430233409
3519,3819,0.225431857861536
3520,3820,0.229417123831085
3521,3821,0.222798764596345
3522,3822,0.280126536603182
3523,3823,0.207627897098187
3524,3824,0.279724844488049
3525,3825,0.286012513843264
3526,3826,0.262951625676139
3527,3827,0.26244287162944
3528,3828,0.262026795156852
3529,3829,0.222408220158181
3530,3830,0.207355681909424
3531,3831,0.210380028731903
3532,3832,0.207338915311061
3533,3833,0.227483872412524
3534,3834,0.235684594641072
3535,3835,0.209913530697056
3536,3836,0.23220907974207
3537,3837,0.248328538698184
3538,3838,0.251612904573903
3539,3839,0.248303859050649
3540,3840,0.21172359316488
3541,3841,0.234049089901881
3542,3842,0.241264465496999
3543,3843,0.238379423935087
3544,3844,0.28211553911091
3545,3845,0.25378224319779
3546,3846,0.232269431969338
3547,3847,0.296273652287328
3548,3848,0.234064375181703
3549,3849,0.245194104315393
3550,3850,0.271095037810153
3551,3851,0.249061368044887
3552,3852,0.208076833520734
3553,3853,0.272380172632174
3554,3854,0.243389302226653
3555,3855,0.288686449126022
3556,3856,0.291123165401454
3557,3857,0.248908912308869
3558,3858,0.240022133201109
3559,3859,0.244195738095891
3560,3860,0.243979997935477
3561,3861,0.284978043678145
3562,3862,0.249825593924268
3563,3863,0.239922709691676
3564,3864,0.259330183169163
3565,3865,0.233417474586465
3566,3866,0.256610400032191
3567,3867,0.237854327367669
3568,3868,0.239973615753718
3569,3869,0.253682408400349
3570,3870,0.250383571439828
3571,3871,0.240259431214557
3572,3872,0.257101209127503
3573,3873,0.25899572448558
3574,3874,0.25899572448558
3575,3875,0.278635871933565
3576,3876,0.275074981189847
3577,3877,0.264685571790342
3578,3878,0.248156433636125
3579,3879,0.267603421212111
3580,3880,0.267603421212111
3581,3881,0.26216143549932
3582,3882,0.240404773334673
3583,3883,0.291937720627656
3584,3884,0.243749936017609
3585,3885,0.258755768404601
3586,3886,0.287691633261108
3587,3887,0.287328294521563
3588,3888,0.290381403513938
3589,3889,0.266101217669122
3590,3890,0.307811136806019
3591,3891,0.315384393129881
3592,3892,0.300327261598792
3593,3893,0.270612800909628
3594,3894,0.298222942369914
3595,3895,0.29705241206923
3596,3896,0.298722991255863
3597,3897,0.294981051446186
3598,3898,0.286374727747554
3599,3899,0.275699332010079
3600,3900,0.282275478465996
3601,3901,0.28517028419461
3602,3902,0.286323482184129
3603,3903,0.334206760143961
3604,3904,0.312924197701156
3605,3905,0.30015609560607
3606,3906,0.303063895861875
3607,3907,0.30761915944618
3608,3908,0.304213326076495
3609,3909,0.288931669956115
3610,3910,0.288121254083759
3611,3911,0.290167804003999
3612,3912,0.261700776347986
3613,3913,0.277583047287289
3614,3914,0.289817884828944
3615,3915,0.298783501885621
3616,3916,0.301479359501366
3617,3917,0.250925115016063
3618,3918,0.248852529676006
3619,3919,0.246235672276715
3620,3920,0.270294865404976
3621,3921,0.287528280346387
3622,3922,0.255055773930723
3623,3923,0.28310474161824
3624,3924,0.288760922959416
3625,3925,0.273583371415223
3626,3926,0.27589213837498
3627,3927,0.268344121270693
3628,3928,0.283366086964495
3629,3929,0.284846826790298
3630,3930,0.245535582914712
3631,3931,0.239109035174987
3632,3932,0.21794821777722
3633,3933,0.225748361099058
3634,3934,0.22371920147579
3635,3935,0.214823547985098
3636,3936,0.23634281702421
3637,3937,0.238337709380058
3638,3938,0.22459810518672
3639,3939,0.234558809506466
3640,3940,0.222473928520558
3641,3941,0.225401608367881
3642,3942,0.248911256730007
3643,3943,0.222062215344967
3644,3944,0.230266525291858
3645,3945,0.224607053137317
3646,3946,0.224388453579568
3647,3947,0.222082110219278
3648,3948,0.215153699230952
3649,3949,0.218835264878413
3650,3950,0.222980042131484
3651,3951,0.239450226277477
3652,3952,0.236283830764701
3653,3953,0.252961198987564
3654,3954,0.238846821380255
3655,3955,0.246586610263272
3656,3956,0.222498635662913
3657,3957,0.247475201661831
3658,3958,0.225978985479291
3659,3959,0.232396220029191
3660,3960,0.218290613796912
3661,3961,0.223748056302649
3662,3962,0.227540801012324
3663,3963,0.227633069423119
3664,3964,0.22803148768596
3665,3965,0.225298710333041
3666,3966,0.224795937535607
3667,3967,0.223196695863029
3668,3968,0.227267728194249
3669,3969,0.232297451758658
3670,3970,0.232297451758658
3671,3971,0.228971291691287
3672,3972,0.229670698336684
3673,3973,0.222730558043361
3674,3974,0.224991967559467
3675,3975,0.229271696236739
3676,3976,0.228652489110375
3677,3977,0.249292981050124
3678,3978,0.241621578268123
3679,3979,0.247487401461928
3680,3980,0.240720032964967
3681,3981,0.244431746715875
3682,3982,0.242297303097885
3683,3983,0.227279790192611
3684,3984,0.231397235775039
3685,3985,0.219829879549247
3686,3986,0.224931733203464
3687,3987,0.237545155806045
3688,3988,0.227437338824114
3689,3989,0.21812765785654
3690,3990,0.225975581065721
3691,3991,0.248723510810468
3692,3992,0.225564378625615
3693,3993,0.230266989793413
3694,3994,0.227456905563655
3695,3995,0.248039220935431
3696,3996,0.24384721295603
3697,3997,0.247055304619938
3698,3998,0.252212082743546
3699,3999,0.239950392990537
3700,4000,0.239477292203249
3701,4001,0.238916841637076
3702,4002,0.247103215147834
3703,4003,0.242681356913465
3704,4004,0.241023476385724
3705,4005,0.248722689721406
3706,4006,0.248742287897704
3707,4007,0.267994936326101
3708,4008,0.264469132310688
3709,4009,0.273549176024905
3710,4010,0.260678570930668
3711,4011,0.2599582349098
3712,4012,0.272070377057559
3713,4013,0.265872544219397
3714,4014,0.266252258918087
3715,4015,0.265011266703812
3716,4016,0.255817713947606
3717,4017,0.261169947945407
3718,4018,0.271357313937232
3719,4019,0.25629093877995
3720,4020,0.262055774776854
3721,4021,0.283626260031569
3722,4022,0.253208157513196
3723,4023,0.285762825427678
3724,4024,0.25793139379363
3725,4025,0.358555852517409
3726,4026,0.397797332630379
3727,4027,0.284466594916359
3728,4028,0.288866102158229
3729,4029,0.260130196999088
3730,4030,0.256080092357917
3731,4031,0.393672899339311
3732,4032,0.366324873231767
3733,4033,0.278816568211024
3734,4034,0.241904727871374
3735,4035,0.270187092004292
3736,4036,0.274539472975392
3737,4037,0.344492981270664
3738,4038,0.243834529143318
3739,4039,0.250113344408738
3740,4040,0.246370157590817
3741,4041,0.254739106577211
3742,4042,0.250249009211446
3743,4043,0.249030605707047
3744,4044,0.249210579005359
3745,4045,0.247298821317677
3746,4046,0.250386229351109
3747,4047,0.230791428016646
3748,4048,0.237434233816463
3749,4049,0.234157391033156
3750,4050,0.23280637227761
3751,4051,0.234488698015401
3752,4052,0.228850033278369
3753,4053,0.228850033278369
3754,4054,0.230874868293156
3755,4055,0.226191535367917
3756,4056,0.22660917113197
3757,4057,0.227354138570462
3758,4058,0.225396146506645
3759,4059,0.214924435919207
3760,4060,0.218317257509816
3761,4061,0.221638159343938
3762,4062,0.225004359730325
3763,4063,0.219799055976934
3764,4064,0.21687360456677
3765,4065,0.218967085309831
3766,4066,0.218967085309831
3767,4067,0.205959412074891
3768,4068,0.210687106540796
3769,4069,0.204554476691494
3770,4070,0.202748206863926
3771,4071,0.197336831414619
3772,4072,0.195403458745652
3773,4073,0.199875392711018
3774,4074,0.19272361919259
3775,4075,0.195907971652649
3776,4076,0.195124485091003
3777,4077,0.196015043511695
3778,4078,0.196124474602611
3779,4079,0.197988564302107
3780,4080,0.196418495873272
3781,4081,0.196418495873272
3782,4082,0.203485861550449
3783,4083,0.198898727879753
3784,4084,0.215525667651758
3785,4085,0.217140858700714
3786,4086,0.216006997585729
3787,4087,0.217048290368487
3788,4088,0.21046305594654
3789,4089,0.213673898874258
3790,4090,0.222073873318054
3791,4091,0.214075533268728
3792,4092,0.211978678589073
3793,4093,0.212893352097263
3794,4094,0.211544728608649
3795,4095,0.21175200152714
3796,4096,0.202549364450472
3797,4097,0.230298290614881
3798,4098,0.23448384028837
3799,4099,0.221506954958933
3800,4100,0.226965919791567
3801,4101,0.231548902397389
3802,4102,0.22812561051874
3803,4103,0.2271795874636
3804,4104,0.237482561670158
3805,4105,0.221899795607168
3806,4106,0.221653955595807
3807,4107,0.225266854266012
3808,4108,0.225924122725571
3809,4109,0.22589732234732
3810,4110,0.238680032964599
3811,4111,0.229825065033375
3812,4112,0.229585696683951
3813,4113,0.22994817657789
3814,4114,0.212841344893283
3815,4115,0.21485739334129
3816,4116,0.215056063442465
3817,4117,0.21101974346413
3818,4118,0.201363215812609
3819,4119,0.205890373475025
3820,4120,0.211719283686174
3821,4121,0.225986293781421
3822,4122,0.214525294796094
3823,4123,0.224434920603125
3824,4124,0.213693025114132
3825,4125,0.211338601580508
3826,4126,0.211338601580508
3827,4127,0.207865961381962
3828,4128,0.219476971287633
3829,4129,0.220385505879508
3830,4130,0.210526152150518
3831,4131,0.211624691683405
3832,4132,0.228092945236163
3833,4133,0.21208224323681
3834,4134,0.226836808671076
3835,4135,0.208045331125785
3836,4136,0.213812331486638
3837,4137,0.216756154253687
3838,4138,0.214943523580251
3839,4139,0.227268781096309
3840,4140,0.219927597192012
3841,4141,0.214143469305043
3842,4142,0.217088803587324
3843,4143,0.206086261585635
3844,4144,0.204831977373354
3845,4145,0.207448441607378
3846,4146,0.202465877050894
3847,4147,0.201413301815808
3848,4148,0.20037035447449
3849,4149,0.199047940477083
3850,4150,0.1982149530485
3851,4151,0.196020111942465
3852,4152,0.200280418519189
3853,4153,0.195284534164047
3854,4154,0.185605806412234
3855,4155,0.187106119936813
3856,4156,0.184271679510963
3857,4157,0.177834667509534
3858,4158,0.18334759485363
3859,4159,0.185108801783464
3860,4160,0.177436495537338
3861,4161,0.176698411277338
3862,4162,0.178314669912781
3863,4163,0.18055493344763
3864,4164,0.179645410404116
3865,4165,0.179645410404116
3866,4166,0.18038057580315
3867,4167,0.183914296545583
3868,4168,0.186319000706437
3869,4169,0.179882317449617
3870,4170,0.174427130923542
3871,4171,0.176932058503885
3872,4172,0.192204169506615
3873,4173,0.187426435652874
3874,4174,0.18586325308702
3875,4175,0.186635764098131
3876,4176,0.183136926146412
3877,4177,0.183136926146412
3878,4178,0.192308720061953
3879,4179,0.196243146584284
3880,4180,0.194644232850441
3881,4181,0.193605660332041
3882,4182,0.189650619592272
3883,4183,0.195196271965846
3884,4184,0.189712765123298
3885,4185,0.186058220852472
3886,4186,0.19203711705025
3887,4187,0.18724086784647
3888,4188,0.184050792537017
3889,4189,0.182404621892296
3890,4190,0.179025689038065
3891,4191,0.183692774390442
3892,4192,0.175778241872469
3893,4193,0.177417922477685
3894,4194,0.173946294332306
3895,4195,0.181706939445564
3896,4196,0.173441534599171
3897,4197,0.183206910221868
3898,4198,0.175211948947287
3899,4199,0.178890387700192
3900,4200,0.17298854802963
3901,4201,0.168321664763131
3902,4202,0.172041576850012
3903,4203,0.174436528251598
3904,4204,0.163237727284723
3905,4205,0.162150877971541
3906,4206,0.172104368352475
3907,4207,0.162638497405432
3908,4208,0.167279435528191
3909,4209,0.170900803310859
3910,4210,0.174186026386807
3911,4211,0.16994127789345
3912,4212,0.167208568486036
3913,4213,0.178907369497299
3914,4214,0.17297680333938
3915,4215,0.173661624601217
3916,4216,0.171601555132188
3917,4217,0.168399349300753
3918,4218,0.170522484384868
3919,4219,0.171429949379679
3920,4220,0.171470666099956
3921,4221,0.171700264008369
3922,4222,0.168549337395829
3923,4223,0.173571923138499
3924,4224,0.181599202604159
3925,4225,0.178422202689871
3926,4226,0.18198790890396
3927,4227,0.184680931431095
3928,4228,0.181988654330024
3929,4229,0.182000156073442
3930,4230,0.180643764216701
3931,4231,0.175346832940214
3932,4232,0.17932709127515
3933,4233,0.171047182807505
3934,4234,0.171150770287352
3935,4235,0.167093581293408
3936,4236,0.164511191417244
3937,4237,0.170749328731617
3938,4238,0.163887721669233
3939,4239,0.165299765910833
3940,4240,0.16351691481264
3941,4241,0.173678658194734
3942,4242,0.167564160891741
3943,4243,0.168133081771539
3944,4244,0.167049711226618
3945,4245,0.162814091897489
3946,4246,0.159457669616591
3947,4247,0.162038097419075
3948,4248,0.16212802988929
3949,4249,0.163731643895978
3950,4250,0.16224116864426
3951,4251,0.167045224066061
3952,4252,0.166136990439445
3953,4253,0.165320588989354
3954,4254,0.163199473307151
3955,4255,0.166408307858005
3956,4256,0.165745532498018
3957,4257,0.166791430056413
3958,4258,0.168049757223289
3959,4259,0.169234460761169
3960,4260,0.166050728365867
3961,4261,0.170297232538368
3962,4262,0.173864138076322
3963,4263,0.168463832944413
3964,4264,0.168463832944413
3965,4265,0.171465145886386
3966,4266,0.167224255678899
3967,4267,0.167224255678899
3968,4268,0.171603318398564
3969,4269,0.17495768928212
3970,4270,0.169719035073486
3971,4271,0.171294829707518
3972,4272,0.165372834664945
3973,4273,0.1647240291666
3974,4274,0.16510152320669
3975,4275,0.163029859164824
3976,4276,0.161656149519495
3977,4277,0.16204392154608
3978,4278,0.163647935202534
3979,4279,0.164608813771377
3980,4280,0.17106222166524301
3981,4281,0.166784369382883
3982,4282,0.168510757551649
3983,4283,0.171355024814253
3984,4284,0.168548575230914
3985,4285,0.171255678196606
3986,4286,0.166329734220864
3987,4287,0.175610342842359
3988,4288,0.176668487239873
3989,4289,0.167795621977624
3990,4290,0.176796141937214
3991,4291,0.182007063347896
3992,4292,0.185809355488206
3993,4293,0.178018600741608
3994,4294,0.174712264421319
3995,4295,0.179655033890364
3996,4296,0.170873417006314
3997,4297,0.170765784520375
3998,4298,0.166436245437373
3999,4299,0.165568138310372
4000,4300,0.159197519689458
4001,4301,0.160379922780036
4002,4302,0.157661605082796
4003,4303,0.15799730828544
4004,4304,0.158019558067093
4005,4305,0.158331742471599
4006,4306,0.157442228262272
4007,4307,0.15552382194931
4008,4308,0.15751842972781
4009,4309,0.15822679181836
4010,4310,0.157005054856409
4011,4311,0.159883360076914
4012,4312,0.15909992946991
4013,4313,0.159453562864642
4014,4314,0.159792647270455
4015,4315,0.15945177116669
4016,4316,0.160949774944764
4017,4317,0.16341793106161
4018,4318,0.16335257451043
4019,4319,0.165961471431196
4020,4320,0.168154390924629
4021,4321,0.16574688534148
4022,4322,0.171603482611982
4023,4323,0.169315560579778
4024,4324,0.166971629795376
4025,4325,0.169486738218921
4026,4326,0.165627801308439
4027,4327,0.165368590650188
4028,4328,0.166923778708649
4029,4329,0.167847703131121
4030,4330,0.171883099768075
